Attached <function CarefulPointer.__init__.<locals>.compute_likelihood at 0x7fdf99015620> to ELLDiscretePolicy
Attached policy <core.policy.ELLDiscretePolicy object at 0x7fdf99087cc0> to GoalInferenceWithUserPolicyGiven
Task Render


Turn number 0.000000
|T| | |T| |T| | | | | |G| |T| | |T| | |T|T| | | | |T| | | |T|P|
Targets:
[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]


User Render
CarefulPointer State
Assistant Render
BIGGain State
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_state State([('Goal', value:	[3]
spaces:	[Discrete(10)]
possible values:	[[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]]
)])
user_action State([('action', value:	[None]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
user_state Goal [3]
user_action action [None]
assistant_action action [None]
task_state State([('Position', value:	[30]
spaces:	[Discrete(31)]
possible values:	[[None]]
), ('Targets', value:	[0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
spaces:	[Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31), Discrete(31)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
assistant_state State([('Beliefs', value:	[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
spaces:	[Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,), Box(1,)]
possible values:	[[None], [None], [None], [None], [None], [None], [None], [None], [None], [None]]
)])
user_action State([('action', value:	[0]
spaces:	[Discrete(2)]
possible values:	[[-1, 1]]
)])
assistant_action State([('action', value:	[None]
spaces:	[Discrete(31)]
possible values:	[[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]]
)])
task_state Position [30]
task_state Targets [0, 3, 5, 11, 13, 16, 19, 20, 25, 29]
assistant_state Beliefs [array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
user_action action [0]
assistant_action action [None]
[array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1]), array([0.1])]
         2792323 function calls (2480777 primitive calls) in 6.216 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 __init__.py:476(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:477(CFunctionType)
        3    0.000    0.000    0.000    0.000 __init__.py:48(get_projection_class)
        4    0.000    0.000    0.000    0.000 __init__.py:484(cast)
        1    0.000    0.000    0.000    0.000 __init__.py:513(get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:530(GetRealpathAndStat)
        1    0.000    0.000    0.000    0.000 __init__.py:536(_get_xdg_config_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:548(_get_xdg_cache_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:560(_get_config_or_cache_dir)
        1    0.000    0.000    0.005    0.005 __init__.py:57(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:583(get_configdir)
      124    0.000    0.000    0.000    0.000 __init__.py:592(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:6(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:601(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:603(get_cachedir)
        1    0.000    0.000    0.000    0.000 __init__.py:614(_get_data_path)
        2    0.000    0.000    0.000    0.000 __init__.py:626(get_candidate_paths)
        1    0.000    0.000    0.000    0.000 __init__.py:635(maxdict)
        1    0.000    0.000    0.000    0.000 __init__.py:641(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:643(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:647(get_data_path)
        1    0.000    0.000    0.000    0.000 __init__.py:655(Stack)
        2    0.000    0.000    0.000    0.000 __init__.py:662(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:664(matplotlib_fname)
        1    0.000    0.000    0.000    0.000 __init__.py:68(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:680(Filterer)
       33    0.000    0.000    0.000    0.000 __init__.py:685(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:685(gen_candidates)
        9    0.000    0.000    0.000    0.000 __init__.py:690(push)
        3    0.001    0.000    0.162    0.054 __init__.py:7(<module>)
        1    0.000    0.000    0.006    0.006 __init__.py:71(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:71(_StrongRef)
        9    0.000    0.000    0.000    0.000 __init__.py:715(clear)
        3    0.000    0.000    0.000    0.000 __init__.py:720(bubble)
        1    0.000    0.000    0.000    0.000 __init__.py:729(RcParams)
        8    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:738(<dictcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:752(_addHandlerRef)
        7    0.000    0.000    0.000    0.000 __init__.py:76(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:771(__init__)
       38    0.000    0.000    0.009    0.000 __init__.py:772(__init__)
     1850    0.003    0.000    0.024    0.000 __init__.py:775(__setitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:800(createLock)
5788/5786    0.005    0.000    0.071    0.000 __init__.py:811(__getitem__)
      367    0.000    0.000    0.000    0.000 __init__.py:848(__iter__)
       14    0.000    0.000    0.000    0.000 __init__.py:85(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:872(copy)
        1    0.000    0.000    0.000    0.000 __init__.py:873(<dictcomp>)
        1    0.000    0.000    0.006    0.006 __init__.py:876(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:877(Grouper)
       35    0.000    0.000    0.000    0.000 __init__.py:886(is_url)
        1    0.000    0.000    0.000    0.000 __init__.py:89(CallbackRegistry)
       70    0.001    0.000    0.002    0.000 __init__.py:891(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:9(<module>)
       35    0.004    0.000    0.026    0.001 __init__.py:909(_rc_params_in_file)
        5    0.000    0.000    0.000    0.000 __init__.py:913(__init__)
        5    0.000    0.000    0.000    0.000 __init__.py:914(<dictcomp>)
      365    0.001    0.000    0.001    0.000 __init__.py:919(clean)
      365    0.000    0.000    0.000    0.000 __init__.py:922(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:951(StreamHandler)
      359    0.001    0.000    0.002    0.000 __init__.py:968(get_siblings)
        1    0.000    0.000    0.004    0.004 __init__.py:97(<module>)
       35    0.000    0.000    0.031    0.001 __init__.py:971(rc_params_from_file)
      359    0.000    0.000    0.000    0.000 __init__.py:972(<listcomp>)
        8    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:992(<listcomp>)
        1    0.000    0.000    0.007    0.007 _add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs.py:6702(numeric_type_aliases)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6703(type_aliases_gen)
       19    0.000    0.000    0.001    0.000 _add_newdocs.py:6738(add_newdoc_for_scalar_type)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6743(<genexpr>)
       36    0.000    0.000    0.000    0.000 _add_newdocs.py:6744(<genexpr>)
     1460    0.001    0.000    0.006    0.000 _asarray.py:16(asarray)
        1    0.000    0.000    0.000    0.000 _asarray.py:5(<module>)
     1588    0.001    0.000    0.005    0.000 _asarray.py:88(asanyarray)
        1    0.000    0.000    0.067    0.067 _axes.py:1(<module>)
       44    0.001    0.000    0.124    0.003 _axes.py:1432(plot)
        5    0.000    0.000    0.002    0.000 _axes.py:153(set_title)
       44    0.004    0.000    0.127    0.003 _axes.py:5135(fill_between)
       88    0.000    0.000    0.000    0.000 _axes.py:5223(<genexpr>)
        1    0.000    0.000    0.021    0.021 _axes.py:97(Axes)
        1    0.000    0.000    0.013    0.013 _base.py:1(<module>)
        8    0.000    0.000    0.001    0.000 _base.py:1133(_set_title_offset_trans)
        1    0.000    0.000    0.000    0.000 _base.py:118(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 _base.py:1222(set_aspect)
        6    0.000    0.000    0.000    0.000 _base.py:130(__init__)
        1    0.000    0.000    0.000    0.000 _base.py:1304(set_adjustable)
        6    0.000    0.000    0.000    0.000 _base.py:143(set_prop_cycle)
       88    0.001    0.000    0.021    0.000 _base.py:154(__call__)
        2    0.000    0.000    0.000    0.000 _base.py:1597(axis)
       44    0.000    0.000    0.012    0.000 _base.py:1858(add_collection)
       44    0.001    0.000    0.028    0.001 _base.py:1894(add_line)
       44    0.000    0.000    0.014    0.000 _base.py:1920(_update_line_limits)
      271    0.001    0.000    0.011    0.000 _base.py:2097(_process_unit_info)
      542    0.001    0.000    0.011    0.000 _base.py:2100(_process_single_axis)
       88    0.000    0.000    0.000    0.000 _base.py:2185(use_sticky_edges)
       88    0.002    0.000    0.147    0.002 _base.py:2388(autoscale_view)
       44    0.000    0.000    0.004    0.000 _base.py:241(_xy_from_xy)
       88    0.002    0.000    0.003    0.000 _base.py:2415(<listcomp>)
       88    0.001    0.000    0.001    0.000 _base.py:2416(<listcomp>)
       88    0.001    0.000    0.001    0.000 _base.py:2417(<listcomp>)
      176    0.010    0.000    0.139    0.001 _base.py:2425(handle_single_axis)
      176    0.000    0.000    0.000    0.000 _base.py:2432(<listcomp>)
      176    0.003    0.000    0.005    0.000 _base.py:2434(<listcomp>)
      176    0.001    0.000    0.003    0.000 _base.py:2438(<listcomp>)
      176    0.001    0.000    0.002    0.000 _base.py:2441(<listcomp>)
       91    0.000    0.000    0.000    0.000 _base.py:2500(_get_axis_list)
        3    0.000    0.000    0.000    0.000 _base.py:2708(set_axisbelow)
        6    0.000    0.000    0.026    0.004 _base.py:2744(grid)
       44    0.000    0.000    0.000    0.000 _base.py:281(_getdefaults)
       88    0.000    0.000    0.000    0.000 _base.py:289(<genexpr>)
        6    0.000    0.000    0.005    0.001 _base.py:2918(tick_params)
       44    0.000    0.000    0.000    0.000 _base.py:299(_setdefaults)
        2    0.000    0.000    0.000    0.000 _base.py:3018(set_axis_off)
        3    0.000    0.000    0.000    0.000 _base.py:3027(set_axis_on)
       88    0.000    0.000    0.001    0.000 _base.py:3050(xaxis_inverted)
       88    0.000    0.000    0.001    0.000 _base.py:3064(get_xbound)
       44    0.000    0.000    0.012    0.000 _base.py:308(_makeline)
       88    0.000    0.000    0.017    0.000 _base.py:3080(set_xbound)
      182    0.001    0.000    0.001    0.000 _base.py:3120(get_xlim)
      366    0.002    0.000    0.007    0.000 _base.py:3143(_validate_converted_limits)
       92    0.002    0.000    0.016    0.000 _base.py:3161(set_xlim)
       44    0.000    0.000    0.002    0.000 _base.py:32(_process_plot_format)
      180    0.000    0.000    0.000    0.000 _base.py:3289(get_xscale)
        1    0.000    0.000    0.009    0.009 _base.py:3337(set_xticks)
       88    0.000    0.000    0.001    0.000 _base.py:3450(yaxis_inverted)
       88    0.000    0.000    0.001    0.000 _base.py:3464(get_ybound)
       88    0.000    0.000    0.016    0.000 _base.py:3480(set_ybound)
      181    0.001    0.000    0.001    0.000 _base.py:3520(get_ylim)
       91    0.002    0.000    0.014    0.000 _base.py:3543(set_ylim)
       44    0.001    0.000    0.020    0.000 _base.py:363(_plot_args)
      179    0.000    0.000    0.000    0.000 _base.py:3672(get_yscale)
        1    0.000    0.000    0.000    0.000 _base.py:3719(set_yticks)
      132    0.000    0.000    0.000    0.000 _base.py:376(<genexpr>)
        3    0.000    0.000    0.000    0.000 _base.py:3917(set_navigate)
        3    0.000    0.000    0.000    0.000 _base.py:3933(set_navigate_mode)
        1    0.000    0.000    0.000    0.000 _base.py:410(_AxesBase)
        3    0.000    0.000    0.069    0.023 _base.py:421(__init__)
       88    0.001    0.000    0.001    0.000 _base.py:4250(get_children)
        3    0.000    0.000    0.008    0.003 _base.py:594(_init_axis)
        3    0.000    0.000    0.001    0.000 _base.py:604(set_figure)
        3    0.000    0.000    0.000    0.000 _base.py:624(_set_lim_and_transforms)
   132/70    0.000    0.000    0.001    0.000 _base.py:660(get_xaxis_transform)
       14    0.000    0.000    0.001    0.000 _base.py:684(get_xaxis_text1_transform)
       14    0.000    0.000    0.000    0.000 _base.py:710(get_xaxis_text2_transform)
    87/45    0.000    0.000    0.000    0.000 _base.py:736(get_yaxis_transform)
        9    0.000    0.000    0.000    0.000 _base.py:760(get_yaxis_text1_transform)
        9    0.000    0.000    0.000    0.000 _base.py:786(get_yaxis_text2_transform)
        6    0.000    0.000    0.000    0.000 _base.py:812(_update_transScale)
        3    0.000    0.000    0.000    0.000 _base.py:898(set_axes_locator)
       97    0.000    0.000    0.003    0.000 _base.py:915(_set_artist_props)
        3    0.000    0.000    0.001    0.000 _base.py:925(_gen_axes_patch)
        3    0.000    0.000    0.003    0.001 _base.py:942(_gen_axes_spines)
       15    0.000    0.000    0.003    0.000 _base.py:957(<genexpr>)
        3    0.000    0.000    0.051    0.017 _base.py:960(cla)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
       36    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.001    0.001 _ccallback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ccallback.py:26(LowLevelCallable)
        1    0.000    0.000    0.000    0.000 _ccallback.py:9(CData)
        1    0.000    0.000    0.000    0.000 _cm.py:160(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _cm.py:66(cubehelix)
        1    0.000    0.000    0.000    0.000 _cm.py:7(<module>)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:271(__subclasshook__)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
       12    0.000    0.000    0.000    0.000 _collections_abc.py:349(__subclasshook__)
       13    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
       54    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       11    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        9    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:672(keys)
        8    0.000    0.000    0.000    0.000 _collections_abc.py:698(__init__)
       66    0.000    0.000    0.000    0.000 _collections_abc.py:719(__iter__)
       30    0.000    0.000    0.000    0.000 _collections_abc.py:72(_check_methods)
       39    0.001    0.000    0.009    0.000 _collections_abc.py:824(update)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 _color_data.py:992(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _common.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _common.py:6(weekday)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        1    0.000    0.000    0.000    0.000 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:144(_FileOpeners)
        1    0.000    0.000    0.000    0.000 _datasource.py:169(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:272(DataSource)
        1    0.000    0.000    0.005    0.005 _datasource.py:36(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:626(Repository)
        1    0.000    0.000    0.000    0.000 _decomp_ldl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decomp_qz.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _distributor_init.py:10(<module>)
        2    0.000    0.000    0.000    0.000 _dtype.py:319(_name_includes_bit_suffix)
        2    0.000    0.000    0.000    0.000 _dtype.py:333(_name_get)
       18    0.000    0.000    0.000    0.000 _dtype.py:36(_kind_name)
        1    0.000    0.000    0.000    0.000 _dtype.py:5(<module>)
        1    0.000    0.000    0.006    0.006 _dtype_ctypes.py:24(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:69(_from_ctypes_scalar)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:97(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:23(_swapped_meta)
        1    0.000    0.000    0.000    0.000 _endian.py:46(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 _exceptions.py:101(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:120(TooHardError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:125(AxisError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:143(_ArrayMemoryError)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 _exceptions.py:34(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:40(_UFuncBinaryResolutionError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:56(_UFuncNoLoopError)
        1    0.000    0.000    0.001    0.001 _exceptions.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _exceptions.py:74(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:83(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _factories.py:13(__call__)
        1    0.000    0.000    0.000    0.000 _factories.py:19(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 _factories.py:8(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:9(__init__)
        1    0.000    0.000    0.000    0.000 _formlayout.py:103(ColorLayout)
        1    0.000    0.000    0.000    0.000 _formlayout.py:160(FontLayout)
        1    0.000    0.000    0.000    0.000 _formlayout.py:209(FormWidget)
        1    0.000    0.000    0.001    0.001 _formlayout.py:33(<module>)
        1    0.000    0.000    0.000    0.000 _formlayout.py:354(FormComboWidget)
        1    0.000    0.000    0.000    0.000 _formlayout.py:384(FormTabWidget)
        1    0.000    0.000    0.000    0.000 _formlayout.py:413(FormDialog)
        1    0.000    0.000    0.000    0.000 _formlayout.py:56(ColorButton)
        1    0.000    0.000    0.000    0.000 _globals.py:17(<module>)
        1    0.000    0.000    0.000    0.000 _globals.py:32(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:46(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:59(_NoValueType)
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        9    0.000    0.000    0.000    0.000 _globals.py:77(__repr__)
       90    0.000    0.000    0.000    0.000 _inspect.py:133(strseq)
       40    0.000    0.000    0.000    0.000 _inspect.py:142(formatargspec)
       15    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
       16    0.000    0.000    0.000    0.000 _inspect.py:145(<lambda>)
       59    0.000    0.000    0.000    0.000 _inspect.py:146(<lambda>)
      616    0.000    0.000    0.001    0.000 _inspect.py:15(ismethod)
      616    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
      612    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
      612    0.003    0.000    0.003    0.000 _inspect.py:67(getargs)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
      616    0.001    0.000    0.006    0.000 _inspect.py:98(getargspec)
        1    0.000    0.000    0.000    0.000 _internal.py:206(dummy_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:218(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 _internal.py:241(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:245(c_void_p)
        1    0.000    0.000    0.000    0.000 _internal.py:250(_ctypes)
        1    0.000    0.000    0.000    0.000 _internal.py:526(_Stream)
        1    0.000    0.000    0.029    0.029 _internal.py:6(<module>)
       50    0.000    0.000    0.000    0.000 _internal.py:784(_ufunc_doc_signature_formatter)
       78    0.000    0.000    0.000    0.000 _internal.py:795(<genexpr>)
       13    0.000    0.000    0.000    0.000 _internal.py:830(npy_ctypes_check)
        1    0.000    0.000    0.000    0.000 _internal.py:848(recursive)
        1    0.000    0.000    0.000    0.000 _iotools.py:176(LineSplitter)
        1    0.000    0.000    0.000    0.000 _iotools.py:276(NameValidator)
        1    0.000    0.000    0.000    0.000 _iotools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _iotools.py:470(ConverterError)
        1    0.000    0.000    0.000    0.000 _iotools.py:478(ConverterLockError)
        1    0.000    0.000    0.000    0.000 _iotools.py:486(ConversionWarning)
        1    0.000    0.000    0.000    0.000 _iotools.py:499(StringConverter)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:16(<module>)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:46(LayoutBox)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:22(SqrtmError)
        1    0.000    0.000    0.000    0.000 _matfuncs_sqrtm.py:6(<module>)
